"1"," 10545"
"1"," 55.31   "
"1","    47.73   "
"1","     1.5 "
"1","      16      "
"1","
"
"1","  life_expectancy"
"1","       0"
"1","    10545"
"1"," 10545"
"1"," 64.81   "
"1","    10.67   "
"1","    13.2 "
"1","      57.5    "
"1","
"
"1","       population"
"1","     185"
"1","    10360"
"1"," 10545"
"1","  2.7e+07"
"1","     1.1e+08"
"1"," 31238   "
"1"," 1333486      "
"1","
"
"1",""
"1","         p50"
"1","      p75"
"1","      p100"
"1","     hist"
"1","
"
"1","     3.75   "
"1","  6      "
"1","   9.22   "
"1"," ▅▇▃▃▅▆▂▁"
"1","
"
"1","     7.8e+09"
"1","  5.5e+10"
"1","   1.2e+13"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    41.5    "
"1"," 85.1    "
"1"," 276.9    "
"1"," ▇▃▂▂▁▁▁▁"
"1","
"
"1","    67.54   "
"1"," 73      "
"1","  83.9    "
"1"," ▁▁▁▂▃▅▇▃"
"1","
"
"1"," 5e+06      "
"1","  1.5e+07"
"1","   1.4e+09"
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"0","## select African countries from gapminder"
"0","Africa_ <- gapminder %>% "
"0","  filter(continent==""Africa"") %>%"
"0","  select(""infant_mortality"",""life_expectancy"",""population"" ,""country"")"
"0","  "
"0","  "
"0","Africa_ %>%"
"0","  ggplot() +"
"0","  geom_point(aes(infant_mortality, life_expectancy, color = country))"
